occupation,count,share
그 외 음식 서비스 종사원,970,0.0009699999999999999
검표원,969,0.0009689999999999999
토목 제도사,964,0.0009639999999999999
도로운송 사무원,955,0.0009549999999999999
회계사,949,0.000949
고속철 기관사,947,0.0009469999999999999
웹 운영자,936,0.000936
모바일 애플리케이션 프로그래머,928,0.000928
양식 조리사,926,0.000926
철도 기관사,872,0.0008719999999999999
방문 고객 상담원,851,0.000851
컴퓨터 설치 및 수리원,850,0.00085
택배원,848,0.000848
전문 간호사,843,0.000843
보험 사무원,823,0.000823
약사,810,0.00081
데이터 관리 및 운영자,809,0.0008089999999999999
휠체어 리프트 설치 및 정비원,808,0.000808
그 외 철도 및 전동차 기관사,808,0.000808
배전반 조작원,807,0.000807
기업 대표이사,799,0.000799
의류 판매원,790,0.00079
관광버스 운전원,787,0.0007869999999999999
석유화학 기술자 및 연구원,782,0.0007819999999999999
행사 및 홍보 도우미,778,0.0007779999999999999
웹 프로그래머,778,0.0007779999999999999
음식료품 판매원,776,0.000776
대출 모집인,776,0.000776
시스템 소프트웨어 설계 및 분석가,770,0.00077
그 외 화물차 및 특수차 운전원,766,0.000766
소규모 상점 일선 관리 종사원,760,0.0007599999999999999
여행 사무원,759,0.000759
"전직 건물 경비원, 현재 구직중",758,0.000758
출납 창구 사무원,753,0.000753
그 외 교육 전문가,753,0.000753
정육가공원,753,0.000753
그 외 배달원,742,0.0007419999999999999
"전직 건물 청소원, 현재 구직중",732,0.000732
전동차 기관사,723,0.000723
부동산 중개사,714,0.000714
그 외 판매 관련 단순 종사원,702,0.0007019999999999999
머시닝센터 조작원,701,0.000701
자동차공학 기술자 및 연구원,700,0.0007
그 외 건설·전기 및 생산 관련 관리자,698,0.0006979999999999999
그 외 화학제품 생산기 조작원,698,0.0006979999999999999
음식 배달원,689,0.0006889999999999999
금속 세척기 조작원,685,0.000685
부동산 감정 전문가,680,0.0006799999999999999
크레인 운전원,674,0.000674
간병인,662,0.0006619999999999999
금속공학 기술자 및 연구원,661,0.000661
청소년 지도사,655,0.000655
금속제품 도장기 조작원,651,0.000651
그 외 건축 마감 관련 기능 종사원,647,0.000647
그 외 시설 및 특수 경비원,642,0.000642
실업 교사,636,0.000636
네트워크 시스템 개발자,629,0.000629
"전직 경리 사무원, 현재 구직중",626,0.0006259999999999999
입학 사정관,622,0.0006219999999999999
소방시설 공사 기술자 및 연구원,621,0.000621
가스 용접원,620,0.00062
로봇공학 기술자 및 연구원,618,0.000618
커피 조리사,610,0.00061
미디어 콘텐츠 창작자,608,0.0006079999999999999
매장 계산원,607,0.000607
데스크 안내원,600,0.0006
농업용 기계장비 기술 영업원,600,0.0006
그 외 기계장비 설치 및 정비원,599,0.0005989999999999999
판매 사무원,599,0.0005989999999999999
총무 및 인사 관리자,595,0.0005949999999999999
엘리베이터 설치 및 정비원,595,0.0005949999999999999
반도체공학 기술자 및 연구원,586,0.0005859999999999999
화학물 가열 처리 장치 조작원,585,0.000585
그 외 의복 제조 관련 기능 종사원,575,0.000575
자동차 부품 기술 영업원,575,0.000575
보험 중개인,574,0.000574
농약·비료 기술자 및 연구원,570,0.00057
그 외 금속·재료 공학 기술자 및 연구원,566,0.000566
제품 단순 선별원,563,0.000563
화학물 증류기 및 반응기 조작원,560,0.00056
가죽 및 모피 가공원,559,0.0005589999999999999
시외 및 고속 버스 운전원,558,0.000558
자동 재봉설비 조작원,558,0.000558
교사 교육 보조원,557,0.000557
그 외 경호 및 보안 관련 종사원,550,0.0005499999999999999
투자 권유 대행인,540,0.00054
전산 자료 입력원,540,0.00054
그 외 산업 안전 및 위험 관리원,539,0.000539
산업 특화 소프트웨어 프로그래머,539,0.000539
그 외 바닥재 시공원,536,0.000536
그 외 냉동·냉장·공조기 설치 및 정비원,533,0.0005329999999999999
건축 제도사,531,0.000531
금속 열처리로 조작원,528,0.0005279999999999999
광고 및 홍보 사무원,525,0.000525
육군 병사,523,0.000523
인조석 설치원,521,0.000521
시스템 소프트웨어 프로그래머,517,0.000517
육아 도우미,513,0.000513
인쇄 관련 기능 종사원,512,0.000512
초등학교 교사,510,0.0005099999999999999
"전직 사무 보조원, 현재 구직중",507,0.000507
그 외 금속가공 기계 조작원,506,0.0005059999999999999
건물 전기 및 전자설비 조작원,499,0.000499
무역 사무원,498,0.000498
제빵사 및 제과원,491,0.000491
마케팅 관리자,487,0.00048699999999999997
시각장애인 특수교육 교사,485,0.00048499999999999997
화학 연구원,483,0.000483
택시 운전원,483,0.000483
호송 경비원,482,0.00048199999999999995
주입·포장 및 봉함기 조작원,480,0.00047999999999999996
재무 관리자,479,0.000479
그 외 고객 상담 사무원,479,0.000479
그 외 용접원,478,0.00047799999999999996
전기제어장치 설치 및 정비원,476,0.00047599999999999997
화학물 여과기 및 분리기 조작원,476,0.00047599999999999997
컴퓨터 시스템 설계 및 분석가,473,0.000473
구급 요원,470,0.00047
그 외 공업기계 설치 및 정비원,466,0.000466
특수 경비원,459,0.000459
선반기 조작원,451,0.00045099999999999996
대리 주차원,447,0.00044699999999999997
이삿짐 운반원,444,0.000444
보험 설계사,444,0.000444
중고차 영업원,443,0.000443
공연·영화 및 음반 기획자,440,0.00043999999999999996
"전직 경영 기획 사무원, 현재 구직중",439,0.000439
기계 경비원,438,0.00043799999999999997
토목 관련 관리자,438,0.00043799999999999997
"전직 일반 비서, 현재 구직중",431,0.00043099999999999996
교통 계획 및 설계가,429,0.00042899999999999997
공학·제조 및 건설 분야 교수,427,0.00042699999999999997
"전직 시설 경비원, 현재 구직중",424,0.000424
제관원,424,0.000424
건축감리 기술자,422,0.00042199999999999996
변리사,419,0.000419
쓰레기 수거원,419,0.000419
주류 서비스 종사원,418,0.00041799999999999997
그 외 운송장비 조립원,418,0.00041799999999999997
"전직 전화 상담원, 현재 구직중",415,0.000415
잠수 기능원,412,0.000412
그 외 미용 관련 서비스 종사원,410,0.00041
언어재활사,406,0.000406
식품공학 기술자 및 연구원,405,0.000405
"전직 하역 및 적재 관련 단순 종사원, 현재 구직중",402,0.00040199999999999996
웨딩플래너,401,0.000401
방수공,400,0.00039999999999999996
그 외 환경미화원 및 재활용품 수거원,398,0.00039799999999999997
농약 및 비료 시험원,388,0.000388
체인점 모집 및 관리 영업원,386,0.000386
신차 영업원,385,0.000385
소방설계 기술자 및 연구원,384,0.000384
아파트 경비원,384,0.000384
수의사,382,0.00038199999999999996
산후조리 종사원,379,0.000379
음료 배달원,379,0.000379
사진가,378,0.00037799999999999997
철도 고가 전선 가설원,376,0.000376
"전직 보육교사, 현재 구직중",375,0.000375
게임 프로그래머,374,0.000374
신용카드 모집인,372,0.000372
사회 교사,370,0.00037
금형공학 기술자 및 연구원,370,0.00037
자동 재단기 조작원,369,0.00036899999999999997
일반영양사,367,0.000367
분식 조리사,367,0.000367
품질 인증 심사 전문가,366,0.000366
기계 제도사,366,0.000366
금속절곡기 조작원,366,0.000366
판매 관련 관리자,360,0.00035999999999999997
섬유 공정 개발 기술자 및 연구원,360,0.00035999999999999997
렌즈 및 프리즘 가공기 조작원,358,0.000358
그 외 정보 통신기기 설치 및 수리원,358,0.000358
교도관,357,0.000357
플랜트 배관공,353,0.00035299999999999996
"전직 한식 조리사, 현재 구직중",352,0.000352
자동차 경정비원,351,0.00035099999999999997
그 외 화학공학 기술자 및 연구원,351,0.00035099999999999997
보안 관제원,351,0.00035099999999999997
컴퓨터 소프트웨어 개발 관리자,348,0.000348
일반 의사,348,0.000348
전기 관련 관리자,347,0.000347
금속기계 부품 조립원,345,0.000345
패스트푸드 준비원,345,0.000345
무대 및 세트 디자이너,345,0.000345
"전직 주방 보조원, 현재 구직중",344,0.00034399999999999996
그 외 버스 운전원,343,0.000343
그 외 건축 도장공,340,0.00033999999999999997
내과 전문 의사,339,0.000339
"전직 회계 사무원, 현재 구직중",337,0.000337
방송장비 설치 및 수리원,336,0.000336
공군 부사관,334,0.000334
의무 기록사,334,0.000334
의상 디자이너,332,0.000332
국어 교사,331,0.00033099999999999997
유통 및 매장 감시원,331,0.00033099999999999997
고무·플라스틱 기술자 및 연구원,330,0.00033
그 외 중·고등학교 교사,329,0.000329
외국어 교사,322,0.00032199999999999997
법무사,322,0.00032199999999999997
가스 생산기 조작원,319,0.000319
화학기계 설치 및 정비원,319,0.000319
설탕 제조 관련 기계 조작원,318,0.000318
염색기 조작원,318,0.000318
전자 부품 제조 기계 조작원,316,0.000316
발전설비 기술자 및 연구원,315,0.00031499999999999996
재활용품 수거원,314,0.000314
정보 통신 컨설턴트,310,0.00031
통신기기 기술자 및 연구원,310,0.00031
수금원,308,0.000308
그 외 건설 관련 기능 종사원,304,0.00030399999999999996
건물 칸막이 설치원,303,0.000303
화학 시험원,301,0.000301
수학 교사,301,0.000301
새시 조립 및 설치원,299,0.000299
그 외 전기·전자 부품 및 제품 조립원,297,0.000297
장학관 및 장학사,295,0.00029499999999999996
용융 도금기 조작원,294,0.000294
식품학 연구원,293,0.00029299999999999997
사무용 전자기기 설치 및 수리원,293,0.00029299999999999997
철근공,292,0.000292
그 외 상품 중개인 및 경매사,289,0.000289
폐기물 처리 기술자 및 연구원,287,0.000287
그 외 건물 관리원,286,0.000286
산업용 기계장비 기술 영업원,283,0.000283
예체능 교사,282,0.00028199999999999997
"전직 산업 안전원, 현재 구직중",281,0.000281
방송 송출 장비 기사,281,0.000281
상표 부착기 조작원,280,0.00028
전기장비 조립원,280,0.00028
가전제품 설치 및 수리원,277,0.000277
그 외 금속 공작 기계 조작원,276,0.000276
건축시공 기술자,276,0.000276
골프장 캐디,275,0.00027499999999999996
치과 일반 의사,275,0.00027499999999999996
직업상담사,273,0.00027299999999999997
그 외 음료 조리사,273,0.00027299999999999997
호텔 서비스원,269,0.000269
부동산 컨설턴트,267,0.000267
청원경찰,267,0.000267
과학 교사,267,0.000267
건축 관련 관리자,267,0.000267
섬유 소재 개발 기술자 및 연구원,266,0.000266
"전직 그 외 서비스 관련 단순 종사원, 현재 구직중",266,0.000266
판금기 조작원,264,0.00026399999999999997
양복 제조원,263,0.000263
그 외 피부 및 체형 관리 종사원,263,0.000263
해양 경찰관 및 수사관,263,0.000263
"전직 마케팅 전문가, 현재 구직중",262,0.00026199999999999997
그 외 타이어 및 고무제품 생산기 조작원,262,0.00026199999999999997
가전제품 판매원,261,0.000261
건물용 냉동·냉장·공조기 설치 및 정비원,261,0.000261
"전직 노점 및 이동 판매원, 현재 구직중",260,0.00026
공군 장교,257,0.000257
그 외 화학물 가공 장치 조작원,257,0.000257
토목시공 기술자,257,0.000257
기획 관리자,256,0.000256
신발 및 액세서리 판매원,256,0.000256
교통안전 연구원,255,0.00025499999999999996
전자계측 제어 기술자 및 연구원,254,0.000254
"전직 지게차 운전원, 현재 구직중",253,0.00025299999999999997
"전직 그 외 일반 영업원, 현재 구직중",253,0.00025299999999999997
조명기사,252,0.000252
플랜트 전기 설치원,252,0.000252
건물 도장공,250,0.00025
어업 단순 종사원,250,0.00025
측량 및 지리 정보 기술자,249,0.000249
그 외 특수교육 교사,249,0.000249
미술관·박물관 해설 및 안내원,248,0.000248
그 외 교사,247,0.000247
밑반찬 제조 종사원,245,0.000245
건축설비 기술자,245,0.000245
컴퓨터 시스템 감리 전문가,245,0.000245
단열공,244,0.000244
차량 도장기 조작원,243,0.000243
내장 목공,243,0.000243
금융 관리자,243,0.000243
세무사,242,0.000242
건축안전 기술자,241,0.00024099999999999998
"전직 그 외 상점 판매원, 현재 구직중",241,0.00024099999999999998
강구조물 가공원,241,0.00024099999999999998
그 외 도시 및 교통 관련 전문가,240,0.00023999999999999998
네트워크 프로그래머,240,0.00023999999999999998
"전직 음식 서비스 종사원, 현재 구직중",240,0.00023999999999999998
유리 관련 기능 종사원,239,0.00023899999999999998
원예작물 판매원,237,0.000237
사서,236,0.000236
그 외 스포츠 및 레크리에이션 관련 전문가,236,0.000236
전기 안전 기술자 및 연구원,236,0.000236
안과 및 이비인후과 전문 의사,236,0.000236
환경 검사원,235,0.000235
시민 단체 활동가,235,0.000235
장례 지도사,234,0.000234
간판 제작 및 설치원,234,0.000234
그 외 발전 및 배전장치 조작원,234,0.000234
전기계측 제어 기술자 및 연구원,233,0.000233
의복 수선원,232,0.000232
농학 연구원,232,0.000232
그 외 공학 관련 기술자 및 시험원,231,0.00023099999999999998
그 외 인사 및 노사 관련 전문가,230,0.00022999999999999998
"전직 생산관리 사무원, 현재 구직중",230,0.00022999999999999998
그 외 자동차 부품 조립원,229,0.00022899999999999998
산업기계공학 기술자 및 연구원,229,0.00022899999999999998
그 외 경영 지원 관리자,228,0.00022799999999999999
콘크리트패널 조립원,226,0.000226
가구 판매원,226,0.000226
그 외 전자공학 기술자 및 연구원,223,0.000223
스포츠 감독,223,0.000223
"전직 유치원 교사, 현재 구직중",220,0.00021999999999999998
그 외 컴퓨터 시스템 및 소프트웨어 전문가,220,0.00021999999999999998
선박교통 관제사,219,0.00021899999999999998
그 외 데이터 및 네트워크 관련 전문가,218,0.00021799999999999999
육류가공 기계 조작원,217,0.000217
화학제품 생산 관리자,214,0.000214
영상·전자음향기기 설치 및 수리원,214,0.000214
"전직 온라인 쇼핑 판매원, 현재 구직중",213,0.000213
그 외 제도사,213,0.000213
출판물 편집자,212,0.000212
"전직 학습지 방문강사, 현재 구직중",212,0.000212
손톱 관리사,212,0.000212
홍보 전문가,210,0.00020999999999999998
자동차 엔진 조립원,210,0.00020999999999999998
물리치료사,209,0.00020899999999999998
가스·에너지 기술자 및 연구원,209,0.00020899999999999998
계기 검침원,209,0.00020899999999999998
그 외 직물·신발 관련 기계 조작원 및 조립원,209,0.00020899999999999998
리프트 조작원,207,0.000207
웹 기획자,206,0.000206
기지국 설치 및 수리원,206,0.000206
금속코팅·광택 및 래미네이팅기 조작원,206,0.000206
공작기계 설치 및 정비원,206,0.000206
도자기제품 생산기 조작원,206,0.000206
건축 석공,205,0.000205
체육 및 그 외 분야 교수,204,0.000204
그 외 시각 디자이너,204,0.000204
해군 부사관,204,0.000204
송배전설비 기술자 및 연구원,202,0.000202
통신장비 설치 및 수리원,202,0.000202
미용사,202,0.000202
그 외 청소원,202,0.000202
이동전화기 수리원,201,0.00020099999999999998
은행 사무원,200,0.00019999999999999998
통신망 운영 기술자 및 연구원,200,0.00019999999999999998
인쇄판 출력원,200,0.00019999999999999998
농업 시험원,200,0.00019999999999999998
전기제품 개발 기술자 및 연구원,200,0.00019999999999999998
김치 제조 종사원,199,0.00019899999999999999
"전직 일반 간호사, 현재 구직중",199,0.00019899999999999999
그 외 일반기계 조립원,197,0.000197
표백기 조작원,196,0.000196
에스컬레이터 설치 및 정비원,195,0.000195
연선기 조작원,195,0.000195
그 외 생명과학 시험원,195,0.000195
직물 패턴사,194,0.000194
통신기술 기술자 및 연구원,193,0.000193
자연과학·수학 및 통계학 교수,192,0.000192
연삭기 및 연마기 조작원,192,0.000192
석유 및 천연가스 정제 장치 조작원,192,0.000192
덤프트럭 운전원,192,0.000192
외장 목공,192,0.000192
"전직 그 외 기능 관련 종사원, 현재 구직중",192,0.000192
염색 조색 및 배합기 조작원,192,0.000192
게임 그래픽 디자이너,187,0.000187
방송 및 시나리오 작가,185,0.000185
번역가,185,0.000185
인사 컨설턴트,184,0.000184
해병대 부사관,183,0.000183
석재 부설원,183,0.000183
그 외 인쇄기 조작원,183,0.000183
그 외 도장기 조작원,182,0.00018199999999999998
연예인 매니저,182,0.00018199999999999998
금속공학 시험원,181,0.00018099999999999998
항타기 운전원,181,0.00018099999999999998
떡 제조원,180,0.00017999999999999998
밀링기 조작원,180,0.00017999999999999998
"전직 기업 고위 임원, 현재 구직중",180,0.00017999999999999998
"전직 자재 관리 사무원, 현재 구직중",177,0.000177
예술 및 인문학 교수,176,0.000176
화학물 분쇄기·마쇄기 및 혼합기 조작원,176,0.000176
구두 미화원,175,0.000175
"전직 그 외 하역 및 적재 단순 종사원, 현재 구직중",175,0.000175
교육 연구관 및 교육 연구사,175,0.000175
그 외 제분 및 도정 관련 기계 조작원,174,0.000174
기자,173,0.000173
"전직 품질 관리 사무원, 현재 구직중",173,0.000173
시멘트공학 기술자 및 연구원,172,0.00017199999999999998
건물용 보일러 설치 및 정비원,171,0.00017099999999999998
그 외 법률 전문가,170,0.00016999999999999999
전기기기 설치 및 정비원,169,0.000169
"전직 철도운송 관련 종사원, 현재 구직중",169,0.000169
호이스트 운전원,167,0.000167
염색 개발 공학 기술자 및 연구원,165,0.000165
압출기 조작원,165,0.000165
세탁원 및 다림질원,164,0.000164
임상영양사,163,0.000163
건축자재 영업원,162,0.00016199999999999998
스포츠 매니저,162,0.00016199999999999998
전자제품 제조 기계 조작원,162,0.00016199999999999998
"전직 경·소형 화물차 운전원, 현재 구직중",162,0.00016199999999999998
그 외 산업 전기 설치원,161,0.00016099999999999998
의료 서비스 상담 종사원,161,0.00016099999999999998
소각로 조작원,160,0.00015999999999999999
미장공,160,0.00015999999999999999
그 외 상하수도 처리 장치 조작원,160,0.00015999999999999999
"전직 식품 영업원, 현재 구직중",159,0.000159
그 외 마케팅 및 광고·홍보 관리자,159,0.000159
전기 및 전자 제품 생산 관리자,159,0.000159
보도블록 설치원,158,0.000158
그 외 금속 및 재료 공학 시험원,158,0.000158
금속 분무기 조작원,156,0.000156
광고 디자이너,154,0.000154
조미료 제분기 조작원,152,0.00015199999999999998
복지시설 생활 지도원,151,0.00015099999999999998
그 외 귀금속 및 보석 세공원,151,0.00015099999999999998
"전직 승용차 및 승합차 운전원, 현재 구직중",151,0.00015099999999999998
통역가,151,0.00015099999999999998
교육 분야 교수,150,0.00015
유원시설 및 테마파크 서비스원,150,0.00015
조경원,150,0.00015
조경감리 기술자,149,0.000149
거리 미화원,149,0.000149
유지 제조기 조작원,148,0.000148
재활용 처리 기계 조작원,148,0.000148
전시 및 시설 견학 안내원,148,0.000148
컴퓨터 하드웨어 기술자 및 연구원,148,0.000148
자동차 차체 부품 조립원,147,0.000147
경량 철골공,146,0.000146
그 외 정육가공 및 도축 관련 종사원,146,0.000146
수상운송 사무원,145,0.000145
기계공학 시험원,145,0.000145
전기제품 제조 기계 조작원,145,0.000145
"전직 총무 사무원, 현재 구직중",144,0.000144
서적·문구 및 음반 판매원,144,0.000144
위성방송 안테나 설치 및 수리원,144,0.000144
"전직 조사 전문가, 현재 구직중",144,0.000144
"전직 경영 컨설턴트, 현재 구직중",143,0.000143
"전직 영업 관리 사무원, 현재 구직중",143,0.000143
그 외 응용 소프트웨어 프로그래머,142,0.00014199999999999998
그 외 자동차 정비원,142,0.00014199999999999998
시장 및 여론 조사 관리자,142,0.00014199999999999998
그 외 미디어 콘텐츠 디자이너,142,0.00014199999999999998
분양 및 임대 사무원,142,0.00014199999999999998
콘크리트 타설원,140,0.00014
시계 및 카메라 수리원,140,0.00014
형틀 목공,140,0.00014
해군 장교,140,0.00014
광고 및 홍보 관리자,140,0.00014
"전직 국가행정 사무원, 현재 구직중",139,0.000139
전기 및 전자 장비 제도사,138,0.000138
전기 부품 제조 기계 조작원,138,0.000138
통신장비 기술자 및 연구원,138,0.000138
기계제품 생산 관리자,138,0.000138
직업 운동선수,137,0.000137
항공기·철도 차량 공학 기술자 및 연구원,137,0.000137
그 외 판매 및 고객 서비스 관리자,136,0.000136
치료사 보조원,136,0.000136
건물 해체원,136,0.000136
윤전인쇄기 조작원,135,0.000135
타일 부착원,135,0.000135
그 외 목재가공 관련 기계 조작원,134,0.000134
"전직 단말기 및 통신 서비스 판매원, 현재 구직중",134,0.000134
제관기 조작원,133,0.000133
목형원,133,0.000133
인쇄 필름 출력원,133,0.000133
기업 인수 및 합병 전문가,133,0.000133
방역원,132,0.00013199999999999998
그라비어인쇄기 조작원,131,0.00013099999999999999
그 외 플라스틱제품 생산기 조작원,131,0.00013099999999999999
조적공,131,0.00013099999999999999
사회과학·경영 및 법학 교수,130,0.00013
마루 설치원,130,0.00013
그 외 운송장비 정비원,130,0.00013
경호원,130,0.00013
플라스틱 사출기 조작원,130,0.00013
곡물 및 사료 제분기 조작원,129,0.000129
철로 보수원,128,0.000128
그 외 사회복지 관련 종사원,128,0.000128
"전직 지방행정 사무원, 현재 구직중",128,0.000128
"전직 관리 비서, 현재 구직중",127,0.000127
그 외 세탁 관련 기계 조작원,127,0.000127
유리 부착원,126,0.000126
드라이클리닝기 조작원,126,0.000126
전기 도금기 조작원,125,0.000125
국수 및 면류 제품 기계 조작원,125,0.000125
금속제품 생산 관리자,125,0.000125
그 외 제품 생산 관련 관리자,124,0.000124
치과기공사,124,0.000124
전통 건물 건축원,124,0.000124
감시카메라 설치 및 수리원,123,0.00012299999999999998
편직기 조작원,122,0.000122
발전터빈 조작원,122,0.000122
"전직 음료 서비스 종사원, 현재 구직중",122,0.000122
카지노 딜러,122,0.000122
"전직 간호조무사, 현재 구직중",121,0.000121
열차 객실 승무원,121,0.000121
"전직 전기 용접원, 현재 구직중",121,0.000121
비계공,121,0.000121
그 외 조경 관련 기술자,120,0.00011999999999999999
그 외 곡물가공 제품 기계 조작원,119,0.00011899999999999999
그 외 환경공학 기술자 및 연구원,119,0.00011899999999999999
정보 통신기술 분야 교수,119,0.00011899999999999999
스포츠 강사 및 트레이너,118,0.000118
대리석 부착원,118,0.000118
가정용 전기 및 전자제품 조립원,117,0.000117
고무제품 생산기 조작원,117,0.000117
그 외 목재 및 종이 관련 기계 조작원,117,0.000117
보험 관리자,116,0.000116
청각장애인 특수교육 교사,116,0.000116
주조기 조작원,115,0.00011499999999999999
유치원 원장,115,0.00011499999999999999
건축구조 기술자,115,0.00011499999999999999
그 외 물품 이동 장비 설치 및 정비원,114,0.00011399999999999999
굴삭기 및 불도저 운전원,113,0.000113
"전직 건설 단순 종사원, 현재 구직중",113,0.000113
도배공,112,0.000112
육상운송 관련 관리자,111,0.000111
신용 추심원,111,0.000111
섬유공학 시험원,111,0.000111
그 외 석유 및 화학물 가공 장치 조작원,110,0.00010999999999999999
감사 사무원,110,0.00010999999999999999
"전직 건물 내 전기 설치 및 정비원, 현재 구직중",110,0.00010999999999999999
도정기 조작원,110,0.00010999999999999999
펄프 제조 장치 조작원,109,0.00010899999999999999
"전직 상품 기획자, 현재 구직중",109,0.00010899999999999999
전자 의료기기 개발 기술자 및 연구원,109,0.00010899999999999999
비행기 조종사,108,0.000108
냉동 및 냉장기 설비 조작원,108,0.000108
일반 한의사,108,0.000108
도축원,107,0.000107
입장권 판매원,106,0.000106
금속 주입원,105,0.00010499999999999999
사진작가,105,0.00010499999999999999
가스 및 에너지 시험원,105,0.00010499999999999999
가구 수리원,105,0.00010499999999999999
보건 위생 검사원,104,0.000104
